gill-size,stalk-surface-below-ring,gill-spacing,population,bruises,stalk-root
b,s,c,s,t,b
b,k,c,v,f,b
n,s,w,v,f,b
n,k,c,v,f,?
b,s,c,c,t,?
n,s,c,v,f,?
b,f,c,s,t,b
n,k,c,v,f,?
b,s,c,c,t,?
b,k,c,v,f,b
b,f,c,v,t,b
b,s,c,c,t,?
b,k,c,v,f,b
b,k,c,v,f,b
b,s,c,c,t,?
b,f,c,v,t,b
b,s,c,c,t,?
b,k,c,y,f,b
b,f,c,s,t,b
n,k,c,v,f,?
b,k,c,y,f,b
b,s,c,v,t,b
n,s,c,v,f,?
n,f,c,v,f,?
n,f,c,y,f,?
n,s,c,v,f,?
b,s,c,s,t,b
n,f,c,v,f,?
b,s,c,v,t,b
b,k,c,v,f,b
b,f,c,v,t,b
b,k,c,y,f,b
b,k,c,v,f,b
b,k,c,y,f,b
b,f,c,s,t,b
n,f,c,v,f,?
b,s,c,s,t,b
b,s,c,c,t,?
n,k,c,v,f,?
b,f,c,s,t,b
b,k,c,y,f,b
b,s,c,v,t,b
n,k,c,v,f,?
b,s,c,v,t,b
b,k,c,y,f,b
b,k,c,y,f,b
b,s,c,c,t,?
b,s,c,c,t,?
n,s,c,v,f,?
b,s,c,c,t,?
b,s,c,v,t,b
b,s,c,c,t,?
n,k,c,v,f,?
b,s,c,c,t,?
b,s,c,s,t,b
b,s,c,v,t,b
n,k,c,v,f,?
n,s,c,v,f,?
b,k,c,y,f,b
n,k,c,v,f,?
n,k,c,v,f,?
b,s,c,v,t,b
b,s,c,c,t,?
n,f,c,y,f,?
b,k,c,y,f,b
b,f,c,v,t,b
n,k,c,v,f,?
b,f,c,v,t,b
b,f,c,v,t,b
b,k,c,y,f,b
b,s,c,v,t,b
b,s,c,c,t,?
n,k,c,v,f,?
b,k,c,v,f,b
b,s,c,c,t,?
b,f,c,v,t,b
b,f,c,v,t,b
b,s,c,s,t,b
b,k,c,y,f,b
n,s,c,v,f,?
b,f,c,v,t,b
b,s,c,c,t,?
b,s,c,c,t,?
n,f,c,v,f,?
b,s,c,s,t,b
b,s,c,s,t,b
b,s,c,c,t,?
b,k,c,y,f,b
n,k,c,v,f,?
b,s,c,v,t,b
b,k,c,y,f,b
n,s,w,v,f,b
b,k,c,y,f,b
b,s,c,s,t,b
b,s,c,c,t,?
b,s,c,c,t,?
b,f,c,v,t,b
b,k,c,y,f,b
b,f,c,s,t,b
b,k,c,v,f,b
b,s,c,s,t,b
b,s,c,c,t,?
b,s,c,c,t,?
b,k,c,y,f,b
b,s,c,c,t,?
b,s,c,c,t,?
b,f,c,v,t,b
b,s,c,v,t,b
b,k,c,v,f,b
b,f,c,v,t,b
b,s,c,v,t,b
b,k,c,v,f,b
b,k,c,y,f,b
b,k,c,y,f,b
b,k,c,v,f,b
b,s,c,v,t,b
n,s,c,v,f,?
b,s,c,v,t,b
b,s,c,c,t,?
n,s,c,v,f,?
n,s,c,v,f,?
n,s,c,v,f,?
b,s,c,s,t,b
n,y,c,v,f,?
b,f,c,v,t,b
b,s,c,c,t,?
b,s,c,c,t,?
b,s,c,c,t,?
b,s,c,v,t,b
b,f,c,v,t,b
b,s,c,s,t,b
b,k,c,v,f,b
n,s,c,v,f,?
b,s,c,v,t,b
b,f,c,v,t,b
b,s,c,v,t,b
n,f,c,y,f,?
n,s,w,v,f,b
b,k,c,v,f,b
b,f,c,v,t,b
b,k,c,v,f,b
b,s,c,c,t,?
b,k,c,y,f,b
n,y,c,v,f,?
n,s,c,v,f,?
b,k,c,y,f,b
b,k,c,y,f,b
b,s,c,s,t,b
n,k,c,v,f,?
b,s,c,c,t,?
n,f,w,v,f,b
b,s,c,v,t,b
n,y,c,v,f,?
b,k,c,v,f,b
n,k,c,v,f,?
b,k,c,y,f,b
b,k,c,v,f,b
b,f,c,s,t,b
n,f,c,y,f,?
n,s,c,v,f,?
b,s,c,v,t,b
n,k,c,v,f,?
b,s,c,v,t,b
b,s,c,v,t,b
b,s,c,c,t,?
b,f,c,s,t,b
n,f,w,v,f,b
b,k,c,v,f,b
n,f,c,y,f,?
b,s,c,s,t,b
b,s,c,v,t,b
b,k,c,y,f,b
b,f,c,s,t,b
n,k,c,v,f,?
b,k,c,v,f,b
b,s,c,s,t,b
b,f,c,s,t,b
n,k,c,v,f,?
b,k,c,y,f,b
n,k,c,v,f,?
b,s,c,v,t,b
b,k,c,v,f,b
n,s,c,v,f,?
n,s,c,v,f,?
b,s,c,c,t,?
n,f,c,y,f,?
b,f,c,v,t,b
b,k,c,y,f,b
n,s,c,v,f,?
n,s,c,v,f,?
n,s,c,v,f,?
n,k,c,v,f,?
n,s,c,v,f,?
n,k,c,v,f,?
n,s,c,v,f,?
n,s,c,v,f,?
n,k,c,v,f,?
n,k,c,v,f,?
n,k,c,v,f,?
n,s,c,v,f,?
n,k,c,v,f,?
n,s,c,v,f,?
n,k,c,v,f,?
n,k,c,v,f,?
n,k,c,v,f,?
n,s,c,v,f,?
n,s,c,v,f,?
n,k,c,v,f,?
n,s,c,v,f,?
n,k,c,v,f,?
n,k,c,v,f,?
n,s,c,v,f,?
n,s,c,v,f,?
n,k,c,v,f,?
n,k,c,v,f,?
n,k,c,v,f,?
n,s,c,v,f,?
n,s,c,v,f,?
n,k,c,v,f,?
n,k,c,v,f,?
n,k,c,v,f,?
n,k,c,v,f,?
n,k,c,v,f,?
n,k,c,v,f,?
n,s,c,v,f,?
n,s,c,v,f,?
b,s,c,c,f,?
n,k,c,v,f,?
b,s,c,v,f,?
n,s,c,v,f,?
n,s,c,v,f,?
n,k,c,v,f,?
n,s,c,v,f,?
n,k,c,v,f,?
n,s,c,v,f,?
n,k,c,v,f,?
n,k,c,v,f,?
n,k,c,v,f,?
n,k,c,v,f,?
n,k,c,v,f,?
n,s,c,v,f,?
n,k,c,v,f,?
n,k,c,v,f,?
n,s,c,v,f,?
n,s,c,v,f,?
n,s,c,v,f,?
n,s,c,v,f,?
n,s,c,v,f,?
n,k,c,v,f,?
n,s,c,v,f,?
n,s,c,v,f,?
n,k,c,v,f,?
n,s,c,v,f,?
n,s,c,v,f,?
n,k,c,v,f,?
n,k,c,v,f,?
b,k,w,n,f,?
n,k,c,v,f,?
n,k,c,v,f,?
n,s,c,v,f,?
n,s,c,v,f,?
n,k,c,v,f,?
n,k,c,v,f,?
n,s,c,v,f,?
n,k,c,v,f,?
n,k,c,v,f,?
n,s,c,v,f,?
n,s,c,v,f,?
n,s,c,v,f,?
n,k,c,v,f,?
n,k,c,v,f,?
n,s,c,v,f,?
n,s,c,v,f,?
n,s,c,v,f,?
n,s,c,v,f,?
n,s,c,v,f,?
n,s,c,v,f,?
n,k,c,v,f,?
n,k,c,v,f,?
n,k,c,v,f,?
n,k,c,v,f,?
n,k,c,v,f,?
n,k,c,v,f,?
n,s,c,v,f,?
n,k,c,v,f,?
n,k,c,v,f,?
n,k,c,v,f,?
n,s,c,v,f,?
n,k,c,v,f,?
n,s,c,v,f,?
n,s,c,v,f,?
n,s,c,v,f,?
n,k,c,v,f,?
n,k,c,v,f,?
n,k,c,v,f,?
n,k,c,v,f,?
n,s,c,v,f,?
n,s,c,v,f,?
n,k,c,v,f,?
n,k,c,v,f,?
n,k,c,v,f,?
n,s,c,v,f,?
n,s,c,v,f,?
n,k,c,v,f,?
n,k,c,v,f,?
n,s,c,v,f,?
n,s,c,v,f,?
n,k,c,v,f,?
b,s,c,v,t,b
n,k,c,v,f,?
n,s,c,v,f,?
n,k,c,v,f,?
n,k,c,v,f,?
n,k,c,v,f,?
n,s,c,v,f,?
n,k,c,v,f,?
n,s,c,v,f,?
n,k,c,v,f,?
n,s,c,v,f,?
n,s,c,v,f,?
n,k,c,v,f,?
n,s,c,v,f,?
n,s,c,v,f,?
n,s,c,v,f,?
n,s,c,v,f,?
n,k,c,v,f,?
n,k,c,v,f,?
n,s,c,v,f,?
n,k,c,v,f,?
n,s,c,v,f,?
b,s,w,n,f,?
n,s,c,v,f,?
n,k,c,v,f,?
n,s,c,v,f,?
n,k,c,v,f,?
b,s,w,s,f,?
n,k,c,v,f,?
n,s,c,v,f,?
n,s,c,v,f,?
n,k,c,v,f,?
n,k,c,v,f,?
n,k,c,v,f,?
n,k,c,v,f,?
n,s,c,v,f,?
n,s,c,v,f,?
n,s,c,v,f,?
n,k,c,v,f,?
n,s,c,v,f,?
n,s,c,v,f,?
n,k,c,v,f,?
n,s,c,v,f,?
n,k,c,v,f,?
n,s,c,v,f,?
n,s,c,v,f,?
n,k,c,v,f,?
n,k,c,v,f,?
n,k,c,v,f,?
n,s,c,v,f,?
n,s,c,v,f,?
n,k,c,v,f,?
n,s,c,v,f,?
n,s,c,v,f,?
n,s,c,v,f,?
n,k,c,v,f,?
n,s,c,v,f,?
n,s,c,v,f,?
n,s,c,v,f,?
n,s,c,v,f,?
n,s,c,v,f,?
n,k,c,v,f,?
n,s,c,v,f,?
n,k,c,v,f,?
n,k,c,v,f,?
n,k,c,v,f,?
n,k,c,v,f,?
n,k,c,v,f,?
n,k,c,v,f,?
n,s,c,v,f,?
n,k,c,v,f,?
n,k,c,v,f,?
n,s,c,v,f,?
n,k,c,v,f,?
b,k,w,n,f,?
n,k,c,v,f,?
n,s,c,v,f,?
n,s,c,v,f,?
n,s,c,v,f,?
n,k,c,v,f,?
n,k,c,v,f,?
n,k,c,v,f,?
n,s,c,v,f,?
b,s,w,s,f,?
n,k,c,v,f,?
n,s,c,v,f,?
n,s,c,v,f,?
n,k,c,v,f,?
n,k,c,v,f,?
n,k,c,v,f,?
n,k,c,v,f,?
n,k,c,v,f,?
n,k,c,v,f,?
n,k,c,v,f,?
b,s,w,n,f,?
n,k,c,v,f,?
n,s,c,v,f,?
n,k,c,v,f,?
n,k,c,v,f,?
b,k,w,s,f,?
n,s,c,v,f,?
n,s,c,v,f,?
n,k,c,v,f,?
n,k,c,v,f,?
n,s,c,v,f,?
n,s,c,v,f,?
n,k,c,v,f,?
n,k,c,v,f,?
n,k,c,v,f,?
n,s,c,v,f,?
n,s,c,v,f,?
n,s,c,v,f,?
n,s,c,v,f,?
n,k,c,v,f,?
n,k,c,v,f,?
n,s,c,v,f,?
n,s,c,v,f,?
n,k,c,v,f,?
n,k,c,v,f,?
n,k,c,v,f,?
n,k,c,v,f,?
n,s,c,v,f,?
n,k,c,v,f,?
n,s,c,v,f,?
n,s,c,v,f,?
n,s,c,v,f,?
n,s,c,v,f,?
n,k,c,v,f,?
n,k,c,v,f,?
n,k,c,v,f,?
n,k,c,v,f,?
n,k,c,v,f,?
n,s,c,v,f,?
n,k,c,v,f,?
n,k,c,v,f,?
n,k,c,v,f,?
n,s,c,v,f,?
n,s,c,v,f,?
n,k,c,v,f,?
n,k,c,v,f,?
n,k,c,v,f,?
b,s,w,s,f,?
n,s,c,v,f,?
n,k,c,v,f,?
n,k,c,v,f,?
n,k,c,v,f,?
n,s,c,v,f,?
n,s,c,v,f,?
n,k,c,v,f,?
n,s,c,v,f,?
n,s,c,v,f,?
n,s,c,v,f,?
n,k,c,v,f,?
n,k,c,v,f,?
n,k,c,v,f,?
n,s,c,v,f,?
n,s,c,v,f,?
n,s,c,v,f,?
n,k,c,v,f,?
b,k,w,s,f,?
n,k,c,v,f,?
n,s,c,v,f,?
n,k,c,v,f,?
n,s,c,v,f,?
n,s,c,v,f,?
n,k,c,v,f,?
n,k,c,v,f,?
n,s,c,v,f,?
n,s,c,v,f,?
n,s,c,v,f,?
n,s,c,v,f,?
n,s,c,v,f,?
n,s,c,v,f,?
n,s,c,v,f,?
n,s,c,v,f,?
n,k,c,v,f,?
n,s,c,v,f,?
n,k,c,v,f,?
n,s,c,v,f,?
n,k,c,v,f,?
n,s,c,v,f,?
n,s,c,v,f,?
n,k,c,v,f,?
n,k,c,v,f,?
n,k,c,v,f,?
n,s,c,v,f,?
n,s,c,v,f,?
n,k,c,v,f,?
n,s,c,v,f,?
n,s,c,v,f,?
n,s,c,v,f,?
n,s,c,v,f,?
n,k,c,v,f,?
n,s,c,v,f,?
n,s,c,v,f,?
n,s,c,v,f,?
n,k,c,v,f,?
n,s,c,v,f,?
n,s,c,v,f,?
n,s,c,v,f,?
n,k,c,v,f,?
n,s,c,v,f,?
n,k,c,v,f,?
n,s,c,v,f,?
n,s,c,v,f,?
n,s,c,v,f,?
n,k,c,v,f,?
n,s,c,v,f,?
n,s,c,v,f,?
n,k,c,v,f,?
n,k,c,v,f,?
b,k,w,s,f,?
n,s,c,v,f,?
n,s,c,v,f,?
n,s,c,v,f,?
n,k,c,v,f,?
n,k,c,v,f,?
n,s,c,v,f,?
n,s,c,v,f,?
n,k,c,v,f,?
n,k,c,v,f,?
n,k,c,v,f,?
n,s,c,v,f,?
n,k,c,v,f,?
n,s,c,v,f,?
n,k,c,v,f,?
n,s,c,v,f,?
n,s,c,v,f,?
n,k,c,v,f,?
n,k,c,v,f,?
n,k,c,v,f,?
n,s,c,v,f,?
n,k,c,v,f,?
n,s,c,v,f,?
n,k,c,v,f,?
n,s,c,v,f,?
n,k,c,v,f,?
n,s,c,v,f,?
n,s,c,v,f,?
n,k,c,v,f,?
n,s,c,v,f,?
n,s,c,v,f,?
n,k,c,v,f,?
n,k,c,v,f,?
n,k,c,v,f,?
n,k,c,v,f,?
b,k,w,n,f,?
n,s,c,v,f,?
n,s,c,v,f,?
n,k,c,v,f,?
n,s,c,v,f,?
n,s,c,v,f,?
n,s,c,v,f,?
n,k,c,v,f,?
n,s,c,v,f,?
b,s,c,v,f,?
n,s,c,v,f,?
n,k,c,v,f,?
n,k,c,v,f,?
n,k,c,v,f,?
n,s,c,v,f,?
n,s,c,v,f,?
n,k,c,v,f,?
n,s,c,v,f,?
n,s,c,v,f,?
n,s,c,v,f,?
n,k,c,v,f,?
n,s,c,v,f,?
n,k,c,v,f,?
n,s,c,v,f,?
n,k,c,v,f,?
n,k,c,v,f,?
n,k,c,v,f,?
n,s,c,v,f,?
n,k,c,v,f,?
n,s,c,v,f,?
b,s,w,s,f,?
n,s,c,v,f,?
n,k,c,v,f,?
n,s,c,v,f,?
n,k,c,v,f,?
n,s,c,v,f,?
n,k,c,v,f,?
b,k,w,s,f,?
n,s,c,v,f,?
n,k,c,v,f,?
b,k,w,s,f,?
n,k,c,v,f,?
n,s,c,v,f,?
n,k,c,v,f,?
n,s,c,v,f,?
n,k,c,v,f,?
n,k,c,v,f,?
n,k,c,v,f,?
n,s,c,v,f,?
b,y,c,c,f,c
n,k,c,v,f,?
n,s,c,v,f,?
n,k,c,v,f,?
n,s,c,v,f,?
n,k,c,v,f,?
n,s,c,v,f,?
n,k,c,v,f,?
n,k,c,v,f,?
b,s,c,c,f,?
n,k,c,v,f,?
n,s,c,v,f,?
n,s,c,v,f,?
n,s,c,v,f,?
n,s,c,v,f,?
n,k,c,v,f,?
n,k,c,v,f,?
n,s,c,v,f,?
n,k,c,v,f,?
b,s,c,v,f,?
n,k,c,v,f,?
n,s,c,v,f,?
n,s,c,v,f,?
n,k,c,v,f,?
n,s,c,v,f,?
n,s,c,v,f,?
n,k,c,v,f,?
n,s,c,v,f,?
n,s,c,v,f,?
n,s,c,v,f,?
n,s,c,v,f,?
n,s,c,v,f,?
n,s,c,v,f,?
n,k,c,v,f,?
b,k,w,n,f,?
n,k,c,v,f,?
n,k,c,v,f,?
n,s,c,v,f,?
n,k,c,v,f,?
n,k,c,v,f,?
n,k,c,v,f,?
n,k,c,v,f,?
n,k,c,v,f,?
n,k,c,v,f,?
n,s,c,v,f,?
n,k,c,v,f,?
n,s,c,v,f,?
n,k,c,v,f,?
n,s,c,v,f,?
n,s,c,v,f,?
n,s,c,v,f,?
n,s,c,v,f,?
n,s,c,v,f,?
n,k,c,v,f,?
n,s,c,v,f,?
n,s,c,v,f,?
n,k,c,v,f,?
n,k,c,v,f,?
n,k,c,v,f,?
n,k,c,v,f,?
n,k,c,v,f,?
n,s,c,v,f,?
n,s,c,v,f,?
n,k,c,v,f,?
n,k,c,v,f,?
n,s,c,v,f,?
n,k,c,v,f,?
n,s,c,v,f,?
n,k,c,v,f,?
n,k,c,v,f,?
n,s,c,v,f,?
n,k,c,v,f,?
n,k,c,v,f,?
n,k,c,v,f,?
n,k,c,v,f,?
n,k,c,v,f,?
n,k,c,v,f,?
n,s,c,v,f,?
n,k,c,v,f,?
n,k,c,v,f,?
n,s,c,v,f,?
n,k,c,v,f,?
n,k,c,v,f,?
n,k,c,v,f,?
n,s,c,v,f,?
n,s,c,v,f,?
n,s,c,v,f,?
n,k,c,v,f,?
n,k,c,v,f,?
n,s,c,v,f,?
n,s,c,v,f,?
n,s,c,v,f,?
n,k,c,v,f,?
n,s,c,v,f,?
b,s,w,n,f,?
n,s,c,v,f,?
n,s,c,v,f,?
n,k,c,v,f,?
n,s,c,v,f,?
n,k,c,v,f,?
n,s,c,v,f,?
n,k,c,v,f,?
b,k,w,n,f,?
n,s,c,v,f,?
n,k,c,v,f,?
n,s,c,v,f,?
n,k,c,v,f,?
n,s,c,v,f,?
n,s,c,v,f,?
n,k,c,v,f,?
n,k,c,v,f,?
n,s,c,v,f,?
n,s,c,v,f,?
n,k,c,v,f,?
n,s,c,v,f,?
b,k,w,n,f,?
n,k,c,v,f,?
n,k,c,v,f,?
n,s,c,v,f,?
n,s,c,v,f,?
n,s,c,v,f,?
n,s,c,v,f,?
n,s,c,v,f,?
n,s,c,v,f,?
n,k,c,v,f,?
n,k,c,v,f,?
n,s,c,v,f,?
n,k,c,v,f,?
n,k,c,v,f,?
n,s,c,v,f,?
n,s,c,v,f,?
n,k,c,v,f,?
n,s,c,v,f,?
n,s,c,v,f,?
n,s,c,v,f,?
n,k,c,v,f,?
n,s,c,v,f,?
n,s,c,v,f,?
n,k,c,v,f,?
n,k,c,v,f,?
n,k,c,v,f,?
n,s,c,v,f,?
n,k,c,v,f,?
b,s,c,v,f,?
n,s,c,v,f,?
n,s,c,v,f,?
n,k,c,v,f,?
n,s,c,v,f,?
n,s,c,v,f,?
n,k,c,v,f,?
n,s,c,v,f,?
n,k,c,v,f,?
n,s,c,v,f,?
n,k,c,v,f,?
n,k,c,v,f,?
n,s,c,v,f,?
n,k,c,v,f,?
n,s,c,v,f,?
n,k,c,v,f,?
n,s,c,v,f,?
n,s,c,v,f,?
n,s,c,v,f,?
n,k,c,v,f,?
n,s,c,v,f,?
n,k,c,v,f,?
n,k,c,v,f,?
n,s,c,v,f,?
n,s,c,v,f,?
n,s,c,v,f,?
n,k,c,v,f,?
n,s,c,v,f,?
n,k,c,v,f,?
n,k,c,v,f,?
n,s,c,v,f,?
n,s,c,v,f,?
n,s,c,v,f,?
n,s,c,v,f,?
n,k,c,v,f,?
n,k,c,v,f,?
n,s,c,v,f,?
n,k,c,v,f,?
n,k,c,v,f,?
n,k,c,v,f,?
n,s,c,v,f,?
b,k,w,n,f,?
n,k,c,v,f,?
n,s,c,v,f,?
n,s,c,v,f,?
n,s,c,v,f,?
n,k,c,v,f,?
n,s,c,v,f,?
n,s,c,v,f,?
n,k,c,v,f,?
n,s,c,v,f,?
n,k,c,v,f,?
n,s,c,v,f,?
n,k,c,v,f,?
n,k,c,v,f,?
n,k,c,v,f,?
n,k,c,v,f,?
n,s,c,v,f,?
n,s,c,v,f,?
n,s,c,v,f,?
n,s,c,v,f,?
n,s,c,v,f,?
n,s,c,v,f,?
n,s,c,v,f,?
n,k,c,v,f,?
n,k,c,v,f,?
n,s,c,v,f,?
n,k,c,v,f,?
n,k,c,v,f,?
n,k,c,v,f,?
n,k,c,v,f,?
n,k,c,v,f,?
n,s,c,v,f,?
n,s,c,v,f,?
n,s,c,v,f,?
n,s,c,v,f,?
n,k,c,v,f,?
n,s,c,v,f,?
n,k,c,v,f,?
n,s,c,v,f,?
n,k,c,v,f,?
n,k,c,v,f,?
n,s,c,v,f,?
n,s,c,v,f,?
n,s,c,v,f,?
n,k,c,v,f,?
n,k,c,v,f,?
n,s,c,v,f,?
n,s,c,v,f,?
n,k,c,v,f,?
n,s,c,v,f,?
n,s,c,v,f,?
n,s,c,v,f,?
n,k,c,v,f,?
n,s,c,v,f,?
n,s,c,v,f,?
n,s,c,v,f,?
n,k,c,v,f,?
n,s,c,v,f,?
n,s,c,v,f,?
n,s,c,v,f,?
n,s,c,v,f,?
b,k,w,s,f,?
n,s,c,v,f,?
n,s,c,v,f,?
b,s,c,v,f,?
n,s,c,v,f,?
n,k,c,v,f,?
n,k,c,v,f,?
n,s,c,v,f,?
b,y,c,c,f,c
n,s,c,v,f,?
n,k,c,v,f,?
n,k,c,v,f,?
n,k,c,v,f,?
n,k,c,v,f,?
n,s,c,v,f,?
n,k,c,v,f,?
n,k,c,v,f,?
n,s,c,v,f,?
n,k,c,v,f,?
n,k,c,v,f,?
n,k,c,v,f,?
n,k,c,v,f,?
n,s,c,v,f,?
n,k,c,v,f,?
n,s,c,v,f,?
n,k,c,v,f,?
n,k,c,v,f,?
n,s,c,v,f,?
n,s,c,v,f,?
n,s,c,v,f,?
n,k,c,v,f,?
n,s,c,v,f,?
n,k,c,v,f,?
n,k,c,v,f,?
n,k,c,v,f,?
n,k,c,v,f,?
n,s,c,v,f,?
n,k,c,v,f,?
n,k,c,v,f,?
n,k,c,v,f,?
n,s,c,v,f,?
n,s,c,v,f,?
n,k,c,v,f,?
n,s,c,v,f,?
n,k,c,v,f,?
n,s,c,v,f,?
n,s,c,v,f,?
n,k,c,v,f,?
n,s,c,v,f,?
n,k,c,v,f,?
n,k,c,v,f,?
n,k,c,v,f,?
n,k,c,v,f,?
n,k,c,v,f,?
n,s,c,v,f,?
n,k,c,v,f,?
n,k,c,v,f,?
n,s,c,v,f,?
n,k,c,v,f,?
n,s,c,v,f,?
n,k,c,v,f,?
n,k,c,v,f,?
n,s,c,v,f,?
n,k,c,v,f,?
n,k,c,v,f,?
n,k,c,v,f,?
n,s,c,v,f,?
n,k,c,v,f,?
n,s,c,v,f,?
n,s,c,v,f,?
n,s,c,v,f,?
n,s,c,v,f,?
n,s,c,v,f,?
n,k,c,v,f,?
n,k,c,v,f,?
n,k,c,v,f,?
n,k,c,v,f,?
n,k,c,v,f,?
n,k,c,v,f,?
n,s,c,v,f,?
n,s,c,v,f,?
n,s,c,v,f,?
n,k,c,v,f,?
n,s,c,v,f,?
b,k,w,s,f,?
n,k,c,v,f,?
n,k,c,v,f,?
n,s,c,v,f,?
n,k,c,v,f,?
n,s,c,v,f,?
n,s,c,v,f,?
n,s,c,v,f,?
b,s,w,s,f,?
n,s,c,v,f,?
n,k,c,v,f,?
n,s,c,v,f,?
n,k,c,v,f,?
n,k,c,v,f,?
n,s,c,v,f,?
n,s,c,v,f,?
n,k,c,v,f,?
n,s,c,v,f,?
b,s,w,s,f,?
b,s,c,c,f,?
n,s,c,v,f,?
n,s,c,v,f,?
n,s,c,v,f,?
n,s,c,v,f,?
n,s,c,v,f,?
n,s,c,v,f,?
n,s,c,v,f,?
n,k,c,v,f,?
n,k,c,v,f,?
n,k,c,v,f,?
b,k,w,n,f,?
n,s,c,v,f,?
n,s,c,v,f,?
n,s,c,v,f,?
n,s,c,v,f,?
n,k,c,v,f,?
n,k,c,v,f,?
n,k,c,v,f,?
n,s,c,v,f,?
n,s,c,v,f,?
n,k,c,v,f,?
n,k,c,v,f,?
n,s,c,v,f,?
n,s,c,v,f,?
n,s,c,v,f,?
n,k,c,v,f,?
n,k,c,v,f,?
n,k,c,v,f,?
n,s,c,v,f,?
n,s,c,v,f,?
n,k,c,v,f,?
n,k,c,v,f,?
n,k,c,v,f,?
n,s,c,v,f,?
n,s,c,v,f,?
n,k,c,v,f,?
n,s,c,v,f,?
n,s,c,v,f,?
n,k,c,v,f,?
n,k,c,v,f,?
n,k,c,v,f,?
n,s,c,v,f,?
n,k,c,v,f,?
n,k,c,v,f,?
n,s,c,v,f,?
n,k,c,v,f,?
n,s,c,v,f,?
n,k,c,v,f,?
n,s,c,v,f,?
n,k,c,v,f,?
n,s,c,v,f,?
n,k,c,v,f,?
n,k,c,v,f,?
n,k,c,v,f,?
n,k,c,v,f,?
n,k,c,v,f,?
n,s,c,v,f,?
n,s,c,v,f,?
n,s,c,v,f,?
n,s,c,v,f,?
n,k,c,v,f,?
n,k,c,v,f,?
n,s,c,v,f,?
b,s,w,n,f,?
n,s,c,v,f,?
n,s,c,v,f,?
n,k,c,v,f,?
n,s,c,v,f,?
n,k,c,v,f,?
n,k,c,v,f,?
n,k,c,v,f,?
n,k,c,v,f,?
n,s,c,v,f,?
n,s,c,v,f,?
n,s,c,v,f,?
n,k,c,v,f,?
n,s,c,v,f,?
n,s,c,v,f,?
n,s,c,v,f,?
n,s,c,v,f,?
n,s,c,v,f,?
n,s,c,v,f,?
n,k,c,v,f,?
n,k,c,v,f,?
n,k,c,v,f,?
b,s,c,c,f,?
n,k,c,v,f,?
n,s,c,v,f,?
n,k,c,v,f,?
n,k,c,v,f,?
n,k,c,v,f,?
b,y,c,c,f,c
n,k,c,v,f,?
n,k,c,v,f,?
n,s,c,v,f,?
n,s,c,v,f,?
b,k,w,s,f,?
n,s,c,v,f,?
n,k,c,v,f,?
n,s,c,v,f,?
n,k,c,v,f,?
n,s,c,v,f,?
n,k,c,v,f,?
n,s,c,v,f,?
n,s,c,v,f,?
n,k,c,v,f,?
n,k,c,v,f,?
n,k,c,v,f,?
n,k,c,v,f,?
n,s,c,v,f,?
n,s,c,v,f,?
n,s,c,v,f,?
n,k,c,v,f,?
n,s,c,v,f,?
n,k,c,v,f,?
n,k,c,v,f,?
n,s,c,v,f,?
n,k,c,v,f,?
n,s,c,v,f,?
n,k,c,v,f,?
b,k,w,n,f,?
n,k,c,v,f,?
n,k,c,v,f,?
n,k,c,v,f,?
n,s,c,v,f,?
n,s,c,v,f,?
n,s,c,v,f,?
n,k,c,v,f,?
n,s,c,v,f,?
n,s,c,v,f,?
n,k,c,v,f,?
n,k,c,v,f,?
n,k,c,v,f,?
n,s,c,v,f,?
n,k,c,v,f,?
n,s,c,v,f,?
b,s,c,v,f,?
n,k,c,v,f,?
n,s,c,v,f,?
n,s,c,v,f,?
b,s,c,y,t,b
b,s,c,c,f,?
b,k,w,n,f,?
b,k,w,s,f,?
n,k,c,v,f,?
n,s,c,v,f,?
b,s,c,c,f,?
n,k,c,v,f,?
n,y,w,c,f,c
n,s,c,v,f,?
b,k,w,n,f,?
n,k,c,v,f,?
n,k,c,v,f,?
n,k,c,v,f,?
n,s,c,v,f,?
n,k,c,v,f,?
b,k,w,s,f,?
n,s,c,v,f,?
n,s,c,v,f,?
n,s,c,v,f,?
b,k,w,n,f,?
n,k,c,v,f,?
n,s,c,v,f,?
b,s,c,c,f,?
b,s,c,y,t,b
n,k,c,v,f,?
n,k,c,v,f,?
n,s,c,v,f,?
b,k,w,n,f,?
n,k,c,v,f,?
n,s,c,v,f,?
n,s,c,v,f,?
n,s,c,v,f,?
b,s,w,s,f,?
b,s,w,n,f,?
n,k,c,v,f,?
n,k,c,v,f,?
b,s,c,v,t,b
n,s,c,v,f,?
n,k,c,v,f,?
n,k,c,v,f,?
b,y,c,c,f,c
n,k,c,v,f,?
n,s,c,v,f,?
n,k,c,v,f,?
n,k,c,v,f,?
n,k,c,v,f,?
n,s,c,v,f,?
b,s,w,s,f,?
n,s,c,v,f,?
n,k,c,v,f,?
n,k,c,v,f,?
n,k,c,v,f,?
n,s,c,v,f,?
b,s,w,s,f,?
n,s,c,v,f,?
n,s,c,v,f,?
n,k,c,v,f,?
n,s,c,v,f,?
n,k,c,v,f,?
n,s,c,v,f,?
n,k,c,v,f,?
n,s,c,v,f,?
b,y,c,y,f,b
n,s,c,v,f,?
n,k,c,v,f,?
b,y,c,y,f,b
n,k,c,v,f,?
n,s,c,v,f,?
n,k,c,v,f,?
n,s,c,v,f,?
